activity_id,shoes,device,suffer,vaporfly
2786108791,Nike Nike ZoomX Vaporfly NEXT%\n(105.0 mi),Garmin Forerunner 235,\xe2\x80\x94,1
1263175549,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
1512293206,Nike Zoom Fly\n(339.1 mi),Apple Watch Series 3,\xe2\x80\x94,0
2839367705,"adidas Adios Adizero\n(3,429.1 mi)",Garmin Forerunner 935,\xe2\x80\x94,0
1894924213,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
2326927628,Nike Trail\n(54.0 mi),TomTom,\xe2\x80\x94,0
1946436402,\xe2\x80\x94,Garmin Forerunner 935,\xe2\x80\x94,0
2786767312,\xe2\x80\x94,Polar Vantage M,\xe2\x80\x94,0
1525434206,"Saucony Kinvara 8\n(1,009.8 mi)",Garmin Forerunner 235,320,0
1258866799,\xe2\x80\x94,Garmin Forerunner 230,\xe2\x80\x94,0
2786425493,\xe2\x80\x94,Garmin Forerunner 645 Music,\xe2\x80\x94,0
289252490,"Brooks Pure Cadance 2 #3\n(2,092.2 mi)",Garmin f\xc4\x93nix,\xe2\x80\x94,0
946598540,New Balance Fresh Foam Zante\n(189.5 mi),Garmin f\xc4\x93nix 3,\xe2\x80\x94,0
133447224,Brooks Racer st 5 - Blue\n(456.8 mi),Garmin Forerunner 405,\xe2\x80\x94,0
739864525,Brooks Adrenaline GTS\n(243.7 mi),Garmin Forerunner 630,\xe2\x80\x94,0
1891078819,\xe2\x80\x94,Garmin Forerunner 735XT,274,0
2754293362,Brooks Prue Cadence\n(231.5 mi),Suunto Ambit2 R,\xe2\x80\x94,0
1512265410,\xe2\x80\x94,Garmin f\xc4\x93nix 3,636,0
214929809,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
559970151,\xe2\x80\x94,Garmin Forerunner 910XT,\xe2\x80\x94,0
1946217028,\xe2\x80\x94,Garmin Forerunner 735XT,446,0
1221314041,Nike Zoom Streak 6 Electro Green\n(586.9 mi),Garmin Forerunner 235,349,0
2325392078,Nike Vaporfly 4% (par 1)\n(132.2 mi),Garmin Forerunner 735XT,\xe2\x80\x94,1
739820805,\xe2\x80\x94,Garmin Forerunner 735XT,448,0
411034539,\xe2\x80\x94,Strava iPhone App,\xe2\x80\x94,0
1262980985,adidas Adizero Adios 3 Black\n(252.3 mi),Garmin Forerunner 230,\xe2\x80\x94,0
1845332324,\xe2\x80\x94,Garmin f\xc4\x93nix 5,\xe2\x80\x94,0
1512577253,\xe2\x80\x94,Garmin Forerunner 25,\xe2\x80\x94,0
1424902707,adidas adios boost\n(939.8 mi),Suunto Spartan Ultra,\xe2\x80\x94,0
290070204,\xe2\x80\x94,Garmin Forerunner 910XT,489,0
946501109,Nike free run distance\n(620.5 mi),Garmin Forerunner 620,\xe2\x80\x94,0
1845080637,\xe2\x80\x94,Garmin Forerunner 235,\xe2\x80\x94,0
947312202,\xe2\x80\x94,Garmin f\xc4\x93nix 3,\xe2\x80\x94,0
1458189217,\xe2\x80\x94,Garmin Forerunner 610,\xe2\x80\x94,0
2326103439,\xe2\x80\x94,Garmin Forerunner 645 Music,\xe2\x80\x94,0
2839052053,Saucony kinvara 10\n(848.5 mi),Garmin Forerunner 645 Music,\xe2\x80\x94,0
1199320786,\xe2\x80\x94,Strava Android App,\xe2\x80\x94,0
558612014,\xe2\x80\x94,Garmin Forerunner 910XT,\xe2\x80\x94,0
1524484356,Nike Flyknit Racer\n(230.1 mi),Garmin Forerunner 645 Music,\xe2\x80\x94,0
424682709,HOKA ONE ONE Challenger ATR\n(746.5 mi),Strava iPhone App,\xe2\x80\x94,0
1890520204,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
1395458298,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
289748318,Brooks Adrenaline GTS\n(350.1 mi),Garmin Forerunner 405,\xe2\x80\x94,0
206579691,Saucony Fastwitch 6\n(180.4 mi),Garmin Forerunner 620,553,0
2838983951,On Cloudflow NYC\n(52.0 mi),Garmin Forerunner 920XT,\xe2\x80\x94,0
1524874210,\xe2\x80\x94,Garmin Forerunner 235,\xe2\x80\x94,0
209544947,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
739703752,New Balance pace\n(615.2 mi),Garmin Forerunner 910XT,\xe2\x80\x94,0
2786354289,\xe2\x80\x94,\xe2\x80\x94,\xe2\x80\x94,0
290171318,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
294215339,Inov-8 Road-X-Treme 138\n(912.7 mi),Garmin Forerunner 405,490,0
1512560551,\xe2\x80\x94,Garmin f\xc4\x93nix 5X,366,0
1198982676,"adidas Boston\n(4,518.4 mi)",Garmin Forerunner 735XT,168,0
879997434,\xe2\x80\x94,\xe2\x80\x94,390,0
1512299573,\xe2\x80\x94,Garmin Forerunner 230,\xe2\x80\x94,0
555763121,\xe2\x80\x94,Garmin Forerunner 910XT,\xe2\x80\x94,0
1512966508,\xe2\x80\x94,Garmin Forerunner 920XT,423,0
411680692,"Saucony Hurricane 14\n(3,788.8 mi)",Garmin Forerunner 310XT,\xe2\x80\x94,0
879982925,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
1946561217,New Balance FuelCell Impulse\n(230.1 mi),Garmin Forerunner 225,373,0
1512418351,Nike VaporFly 4%\n(115.7 mi),Suunto,278,1
948568480,\xe2\x80\x94,GPX,\xe2\x80\x94,0
2325277326,\xe2\x80\x94,Garmin Forerunner 935,316,0
741988843,\xe2\x80\x94,Garmin Forerunner 210,\xe2\x80\x94,0
1221363755,\xe2\x80\x94,Garmin f\xc4\x93nix 3,\xe2\x80\x94,0
1946530521,adidas Adios Boost 3 azul\n(278.4 mi),Garmin Forerunner 230,\xe2\x80\x94,0
2838910332,\xe2\x80\x94,Garmin Forerunner 645 Music,\xe2\x80\x94,0
206648972,\xe2\x80\x94,Suunto Ambit2,\xe2\x80\x94,0
1512586720,On Cloudflow\n(358.7 mi),Suunto Ambit3 Sport,\xe2\x80\x94,0
1946192463,\xe2\x80\x94,Garmin Forerunner 935,309,0
424781895,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
1844885303,\xe2\x80\x94,Strava iPhone App,\xe2\x80\x94,0
132758616,\xe2\x80\x94,Garmin Forerunner 610,\xe2\x80\x94,0
1890809001,Nike PegasusTurbo\n(312.0 mi),Suunto 9,343,0
1946381857,On Blue\n(206.1 mi),Suunto 9,510,0
1512566690,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
424944154,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
2842780923,\xe2\x80\x94,Garmin f\xc4\x93nix 5X,\xe2\x80\x94,0
2950278666,\xe2\x80\x94,Polar,\xe2\x80\x94,0
1077561456,\xe2\x80\x94,Garmin Forerunner 910XT,\xe2\x80\x94,0
1262896969,Mizuno Ware rider 20\n(449.3 mi),Garmin f\xc4\x93nix 3,\xe2\x80\x94,0
1512395776,New Balance 1400v5\n(423.3 mi),Garmin Forerunner 235,\xe2\x80\x94,0
1946149132,"adidas adizero aktiv\n(4,365.2 mi)",Garmin Forerunner 230,\xe2\x80\x94,0
1844941893,"Brooks addiction\n(10,785.4 mi)",Garmin Forerunner 620,\xe2\x80\x94,0
555413398,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
1846170322,\xe2\x80\x94,Garmin f\xc4\x93nix 3,123,0
1221154888,\xe2\x80\x94,Garmin Forerunner 235,\xe2\x80\x94,0
2838767279,adidas Boston 8\n(758.7 mi),Garmin Forerunner 35,\xe2\x80\x94,0
215325180,Saucony Cohesion TR7\n(458.9 mi),Garmin Forerunner 220,\xe2\x80\x94,0
1524599871,"Brooks Ghost\n(3,412.2 mi)",Garmin Forerunner 735XT,\xe2\x80\x94,0
289478462,Nike Lunar Flyknit\n(888.7 mi),Garmin Forerunner 620,578,0
688480088,Merrell Road Glove\n(244.7 mi),Garmin Forerunner 910XT,\xe2\x80\x94,0
1221193735,\xe2\x80\x94,Garmin Forerunner 630,\xe2\x80\x94,0
1893046110,\xe2\x80\x94,Garmin Forerunner 235,\xe2\x80\x94,0
946491149,ASICS GT 2000 3\n(649.5 mi),Garmin f\xc4\x93nix 3,\xe2\x80\x94,0
2838855903,Nike zoom vaporfly 4%\n(310.3 mi),Garmin Forerunner 220,\xe2\x80\x94,1
1512543278,Saucony Kinvara 8 (Blue)\n(307.3 mi),Garmin Forerunner 230,\xe2\x80\x94,0
270532138,\xe2\x80\x94,\xe2\x80\x94,\xe2\x80\x94,0
207158012,\xe2\x80\x94,Garmin Forerunner 210,416,0
293301424,Mizuno Wave Hitogami\n(339.7 mi),Garmin Forerunner 110,\xe2\x80\x94,0
946493129,New Balance Hanzo S\n(78.4 mi),Garmin Forerunner 735XT,\xe2\x80\x94,0
293794681,\xe2\x80\x94,Garmin Forerunner 910XT,\xe2\x80\x94,0
293406685,\xe2\x80\x94,Garmin Forerunner 610,\xe2\x80\x94,0
1890416851,\xe2\x80\x94,Garmin Forerunner 225,\xe2\x80\x94,0
1512771704,Altra The One Black V4\n(657.6 mi),Garmin v\xc3\xadvoactive,\xe2\x80\x94,0
293141588,\xe2\x80\x94,Garmin Forerunner 410,\xe2\x80\x94,0
946690602,adidas Adios boost 2 preto\n(395.3 mi),Garmin Forerunner 920XT,\xe2\x80\x94,0
549751127,ASICS Gel-Hyper Speed 6\n(170.5 mi),Garmin Forerunner 220,\xe2\x80\x94,0
1199492322,"ASICS hyperspeed #5\n(4,089.2 mi)",Garmin Forerunner 935,\xe2\x80\x94,0
1946511861,\xe2\x80\x94,Garmin Forerunner 235,657,0
549599071,HOKA ONE ONE Clifton\n(683.6 mi),GPX,\xe2\x80\x94,0
1199124060,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
297629581,\xe2\x80\x94,GPX,\xe2\x80\x94,0
1199789457,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
2838881159,Nike Vaporfly 4% Flyknit\n(115.7 mi),Garmin Forerunner 645,\xe2\x80\x94,1
739769935,Mizuno Wave Inspire 11 (white/purple) #2\n(492.5 mi),Garmin Forerunner 620,\xe2\x80\x94,0
2786488837,\xe2\x80\x94,Garmin f\xc4\x93nix 6 Pro,526,0
424864749,\xe2\x80\x94,Garmin Forerunner 920XT,448,0
411276161,New Balance Zante\n(289.6 mi),Garmin f\xc4\x93nix 3,\xe2\x80\x94,0
424665481,\xe2\x80\x94,\xe2\x80\x94,\xe2\x80\x94,0
2749072325,Nike Vaporfly\n(79.4 mi),Garmin Forerunner 235,752,1
2786095920,\xe2\x80\x94,Garmin Forerunner 935,\xe2\x80\x94,0
402238660,\xe2\x80\x94,Garmin Forerunner 10,\xe2\x80\x94,0
2292138302,Nike Vaporfly 4% Flyknit Orange (11/1/2018)\n(155.3 mi),Garmin Forerunner 235,653,1
1202899293,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
2839634356,\xe2\x80\x94,\xe2\x80\x94,\xe2\x80\x94,0
1537943553,\xe2\x80\x94,Garmin Forerunner 735XT,\xe2\x80\x94,0
388531281,\xe2\x80\x94,Garmin Forerunner 210,\xe2\x80\x94,0
2787040033,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
259135785,adidas Adios Boost Boston\n(288.9 mi),Garmin Forerunner 910XT,\xe2\x80\x94,0
401859647,\xe2\x80\x94,GPX,\xe2\x80\x94,0
946542882,\xe2\x80\x94,Garmin f\xc4\x93nix 3,\xe2\x80\x94,0
1513557162,\xe2\x80\x94,Garmin Forerunner 220,\xe2\x80\x94,0
1946580070,ASICS Gel Phoenix 8 (Blue (black &red stripe)\n(588.6 mi),Garmin Forerunner 235,269,0
401237195,Brooks Ghost\n(267.2 mi),Garmin Forerunner 620,\xe2\x80\x94,0
1221468951,"New Balance 1080 Prototype\n(11,837.6 mi)",Garmin Forerunner 620,\xe2\x80\x94,0
133770166,\xe2\x80\x94,Garmin Forerunner 610,\xe2\x80\x94,0
1424598165,\xe2\x80\x94,Garmin Forerunner 735XT,492,0
946434269,Skechers GoMeb Razor\n(74.5 mi),Garmin Forerunner 235,295,0
947559552,\xe2\x80\x94,Suunto Ambit2 S,\xe2\x80\x94,0
216053413,HOKA ONE ONE bondi b\n(316.5 mi),Garmin Forerunner 910XT,\xe2\x80\x94,0
1890810413,Saucony Ride\n(416.8 mi),Garmin f\xc4\x93nix 3,\xe2\x80\x94,0
852566607,\xe2\x80\x94,\xe2\x80\x94,\xe2\x80\x94,0
289765941,Pearl Izumi N2 Road\n(506.0 mi),Garmin Forerunner 620,438,0
2840512522,\xe2\x80\x94,Garmin Forerunner 735XT,\xe2\x80\x94,0
555253738,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
1680145650,\xe2\x80\x94,Garmin Forerunner 910XT,\xe2\x80\x94,0
555455351,On CloudRacer\n(132.0 mi),Garmin Forerunner 610,414,0
739558167,New Balance 1400v4\n(297.0 mi),Garmin Forerunner 220,\xe2\x80\x94,0
946914343,New Balance Fresh Foam v2 Breathe\n(653.1 mi),Garmin v\xc3\xadvoactive HR,\xe2\x80\x94,0
946580146,\xe2\x80\x94,\xe2\x80\x94,\xe2\x80\x94,0
555245140,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
411954113,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
1512293751,"HOKA ONE ONE Clifton 4\n(6,896.6 mi)",Garmin Forerunner 225,\xe2\x80\x94,0
1946318353,Saucony Freedom ISO - White/gold\n(718.5 mi),Garmin Forerunner 920XT,\xe2\x80\x94,0
1203131868,\xe2\x80\x94,Polar V800,\xe2\x80\x94,0
2325378636,Nike Vaporfly 2\n(814.2 mi),Garmin Forerunner 235,505,1
1845581846,\xe2\x80\x94,Garmin Forerunner 735XT,\xe2\x80\x94,0
1845219164,Brooks Ravenna\n(547.3 mi),Garmin f\xc4\x93nix 5,485,0
2749243357,\xe2\x80\x94,Garmin f\xc4\x93nix 5,253,0
1895212849,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
1512382491,\xe2\x80\x94,Garmin f\xc4\x93nix 3,161,0
946738839,\xe2\x80\x94,Garmin v\xc3\xadvoactive,\xe2\x80\x94,0
613039764,\xe2\x80\x94,Garmin Forerunner 310XT,\xe2\x80\x94,0
290215324,"New Balance RC1440 v2\n(1,083.0 mi)",Suunto Ambit3 Peak,\xe2\x80\x94,0
1201441700,\xe2\x80\x94,Garmin f\xc4\x93nix 5X,459,0
411879496,\xe2\x80\x94,Garmin Forerunner 10,\xe2\x80\x94,0
1946170734,Brooks Hyperion\n(394.4 mi),Garmin Forerunner 645 Music,410,0
1845456434,adidas Adizero Boston\n(638.2 mi),Garmin Forerunner 235,465,0
2292639868,"HOKA ONE ONE Clifton\n(20,266.6 mi)",Polar Vantage V,251,0
3382678427,adidas Boston 8\n(448.3 mi),\xe2\x80\x94,\xe2\x80\x94,0
1847109112,Salomon S-Lab Sens 2 Ultra_02\n(501.4 mi),Suunto Ambit2 S,\xe2\x80\x94,0
2839308089,Nike Nike Vaporfly Next%\n(156.4 mi),Garmin Forerunner 235,271,1
555353383,"ASICS GT-2000 3\n(2,748.6 mi)",Garmin Forerunner 920XT,\xe2\x80\x94,0
902595083,\xe2\x80\x94,GPX,\xe2\x80\x94,0
410948781,adidas Boston Boost 5\n(338.3 mi),Suunto Ambit3 Peak,\xe2\x80\x94,0
2292025140,"Nike Zoom elite 10\n(1,999.1 mi)",Garmin Forerunner 935,323,0
879880629,adidas adizero Japan 3 [2nd]\n(562.5 mi),\xe2\x80\x94,353,0
740386121,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
1221351267,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
411159531,\xe2\x80\x94,\xe2\x80\x94,\xe2\x80\x94,0
2325370064,\xe2\x80\x94,Garmin f\xc4\x93nix 5X,\xe2\x80\x94,0
739709265,\xe2\x80\x94,Garmin Forerunner 920XT,\xe2\x80\x94,0
1845010304,\xe2\x80\x94,Polar M430,595,0
1262972244,\xe2\x80\x94,Suunto Ambit3 Sport,\xe2\x80\x94,0
2838846494,Nike Flyknit 4%\n(154.0 mi),Garmin Forerunner 235,430,1
426672340,adidas Glide Boost\n(409.3 mi),Garmin Forerunner 220,\xe2\x80\x94,0
402908681,\xe2\x80\x94,Garmin Forerunner 620,\xe2\x80\x94,0
293092094,\xe2\x80\x94,Garmin Forerunner 610,\xe2\x80\x94,0
1946282033,\xe2\x80\x94,Apple Watch Series 3,\xe2\x80\x94,0
